Edição;Carimbo de data/hora;ID;Gênero;Qual a sua escola / faculdade / instituto?;Qual o seu curso / programa de pós?;Em que ano você está?;Você já participou de quantos hackathons?;Quais as suas especialidades?;Você já tem equipe formada?;Time;Selecionado
2018.2;18/10/2018 20:01:49;1;M;Escola de Engenharia de São Carlos (EESC);Pós Graduação em Engenharia de Produção;Mestrado;2;Cientista de Dados;Não;0;1
2018.2;18/10/2018 20:01:49;2;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Ciência da Computação;4° ano;2;Cientista de Dados;Sim;5;1
2018.2;18/10/2018 20:01:49;3;M;Escola de Engenharia de São Carlos (EESC);Bacharelado em Ciência da Computação;3° ano;0;Desenvolvedor;Não;0;1
2018.2;18/10/2018 20:01:49;4;F;Escola Politécnica (Poli);Bacharelado em Astronomia;4° ano;0;Desenvolvedor;Não;0;1
2018.2;18/10/2018 20:01:49;5;M;Escola Politécnica (Poli);Engenharia da Computação;4° ano;0;Desenvolvedor;Sim;11;1
2018.2;18/10/2018 20:01:49;6;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Engenharia de Produção;2° ano;0;Desenvolvedor;Sim;26;1
2018.2;18/10/2018 20:01:49;7;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Curso de Ciências Moleculares;2° ano;0;Desenvolvedor, Negócios;Sim;22;1
2018.2;18/10/2018 20:01:49;8;M;Instituto de Matemática e Estatística (IME);Engenharia Mecânica;3° ano;0;Desenvolvedor, Designer;Sim;15;1
2018.2;18/10/2018 20:01:49;9;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;0;Desenvolvedor;Não;0;1
2018.2;18/10/2018 20:02:01;10;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Sistemas de Informação;1° ano;2;Desenvolvedor, Designer;Sim;1;1
2018.2;18/10/2018 20:02:07;11;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Desenvolvedor, Negócios;Não;0;1
2018.2;18/10/2018 20:02:11;12;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;2;Desenvolvedor, Negócios;Sim;2;1
2018.2;18/10/2018 20:02:11;13;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Desenvolvedor;Sim;3;1
2018.2;18/10/2018 20:02:15;14;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;0;Cientista de Dados;Não;0;1
2018.2;18/10/2018 20:02:23;15;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;2;Cientista de Dados;Sim;5;1
2018.2;18/10/2018 20:02:28;16;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Sistemas de Informação;3° ano;0;Desenvolvedor, Designer;Sim;7;1
2018.2;18/10/2018 20:02:32;17;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor, Finanças;Não;0;1
2018.2;18/10/2018 20:02:40;18;F;Escola Politécnica (Poli);Engenharia Mecatrônica;1° ano;0;Designer, Negócios;Sim;8;1
2018.2;18/10/2018 20:02:43;19;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;2;Cientista de Dados;Sim;8;1
2018.2;18/10/2018 20:02:44;20;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Sim;3;1
2018.2;18/10/2018 20:02:57;21;M;Escola Politécnica (Poli);Engenharia Mecatrônica;1° ano;1;Desenvolvedor;Sim;8;1
2018.2;18/10/2018 20:03:05;22;M;Escola Politécnica (Poli);MBA em IoT;Mestrado;5;Cientista de Dados;Não;0;1
2018.2;18/10/2018 20:03:12;23;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;2;Desenvolvedor, Designer;Sim;3;1
2018.2;18/10/2018 20:03:25;24;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;1;Desenvolvedor;Sim;2;1
2018.2;18/10/2018 20:03:25;25;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Nenhuma;Sim;1;1
2018.2;18/10/2018 20:03:31;26;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Sistemas de Informação;1° ano;1;Desenvolvedor, Finanças;Sim;1;1
2018.2;18/10/2018 20:03:42;27;M;Faculdade de Filosofia, Letras e Ciências Humanas (FFLCH);Ciências Sociais;4° ano;1;Cientista de Dados;Sim;9;1
2018.2;18/10/2018 20:03:44;28;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor, Negócios;Sim;6;1
2018.2;18/10/2018 20:03:47;29;M;Faculdade de Filosofia, Letras e Ciências Humanas (FFLCH);Ciências Sociais;4° ano;0;Cientista de Dados;Sim;9;1
2018.2;18/10/2018 20:03:48;30;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Sim;6;1
2018.2;18/10/2018 20:03:52;31;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;1;Desenvolvedor;Sim;2;1
2018.2;18/10/2018 20:03:59;32;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;2;Desenvolvedor, Designer;Sim;4;1
2018.2;18/10/2018 20:04:06;33;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Desenvolvedor, Designer;Sim;10;1
2018.2;18/10/2018 20:04:25;34;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;2;Cientista de Dados;Sim;4;1
2018.2;18/10/2018 20:04:43;35;M;Escola Politécnica (Poli);Engenharia da Computação;4° ano;1;Desenvolvedor;Sim;11;1
2018.2;18/10/2018 20:04:45;36;F;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;2;Cientista de Dados;Sim;12;1
2018.2;18/10/2018 20:04:51;37;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Cientista de Dados;Sim;10;1
2018.2;18/10/2018 20:04:56;38;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;0;Cientista de Dados;Sim;13;1
2018.2;18/10/2018 20:04:57;39;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;1;Cientista de Dados;Sim;10;1
2018.2;18/10/2018 20:05:01;40;M;Escola Politécnica (Poli);Engenharia da Computação;5° ano ou mais;2;Cientista de Dados;Sim;12;1
2018.2;18/10/2018 20:05:08;41;M;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;2;Finanças;Sim;13;1
2018.2;18/10/2018 20:05:12;42;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;1;Cientista de Dados;Sim;13;1
2018.2;18/10/2018 20:05:22;43;M;Instituto de Matemática e Estatística (IME);Bacharelado em Matemática Aplicada e Computacional;1° ano;1;Cientista de Dados;Sim;14;1
2018.2;18/10/2018 20:05:38;44;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;3° ano;2;Desenvolvedor, Negócios;Não;0;1
2018.2;18/10/2018 20:05:38;45;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Desenvolvedor, Designer;Sim;6;1
2018.2;18/10/2018 20:05:45;46;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;2;Desenvolvedor;Sim;4;1
2018.2;18/10/2018 20:06:05;47;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;2;Desenvolvedor;Sim;4;1
2018.2;18/10/2018 20:06:14;48;M;Escola de Comunicações e Artes (ECA);Comunicação Social - habilitação em Publicidade e Propaganda;1° ano;1;Designer;Sim;15;1
2018.2;18/10/2018 20:06:21;49;M;Faculdade de Filosofia, Letras e Ciências Humanas (FFLCH);Ciências Sociais;2° ano;0;Cientista de Dados;Sim;9;1
2018.2;18/10/2018 20:06:32;50;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Desenvolvedor, Negócios;Sim;10;1
2018.2;18/10/2018 20:07:05;51;M;Escola Politécnica (Poli);Engenharia da Computação;4° ano;2;Cientista de Dados;Sim;11;1
2018.2;18/10/2018 20:07:18;52;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Desenvolvedor, Designer;Sim;16;1
2018.2;18/10/2018 20:07:25;53;M;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;2;Cientista de Dados;Sim;13;1
2018.2;18/10/2018 20:07:25;54;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Cientista de Dados;Sim;16;1
2018.2;18/10/2018 20:07:31;55;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;2° ano;0;Desenvolvedor;Sim;7;1
2018.2;18/10/2018 20:07:43;56;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;1;Designer;Sim;17;1
2018.2;18/10/2018 20:08:09;57;M;Escola Politécnica (Poli);Engenharia de Produção;1° ano;0;Finanças;Sim;2;1
2018.2;18/10/2018 20:08:17;58;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;0;Desenvolvedor;Não;0;1
2018.2;18/10/2018 20:08:19;59;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Cientista de Dados;Sim;16;1
2018.2;18/10/2018 20:08:56;60;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;0;Cientista de Dados;Sim;7;1
2018.2;18/10/2018 20:08:56;61;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Cientista de Dados;Sim;16;1
2018.2;18/10/2018 20:09:05;62;F;Faculdade de Medicina Veterinária e Zootecnia (FMVZ);Medicina Veterinária;2° ano;0;Designer, Negócios;Sim;9;1
2018.2;18/10/2018 20:09:09;63;M;Instituto de Física (IF);Bacharelado em Física;4° ano;2;Finanças;Não;0;1
2018.2;18/10/2018 20:09:34;64;M;Instituto de Física (IF);Tecnologia  Nuclear;Mestrado;1;Desenvolvedor;Não;0;1
2018.2;18/10/2018 20:09:38;65;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Desenvolvedor;Sim;3;1
2018.2;18/10/2018 20:10:53;66;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;2;Cientista de Dados;Sim;5;1
2018.2;18/10/2018 20:11:18;67;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;4° ano;1;Desenvolvedor;Sim;18;1
2018.2;18/10/2018 20:12:04;68;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;0;Cientista de Dados;Não;19;1
2018.2;18/10/2018 20:12:57;69;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;0;Desenvolvedor;Sim;20;1
2018.2;18/10/2018 20:13:22;70;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;Mestrado;0;Cientista de Dados, Finanças;Não;0;1
2018.2;18/10/2018 20:13:56;71;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;4° ano;0;Desenvolvedor;Sim;18;1
2018.2;18/10/2018 20:14:19;72;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Negócios;Sim;21;1
2018.2;18/10/2018 20:15:15;73;M;Escola Politécnica (Poli);Engenharia da Computação;3° ano;2;Finanças;Não;0;1
2018.2;18/10/2018 20:17:27;74;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Finanças;Sim;6;1
2018.2;18/10/2018 20:17:42;75;M;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;2;Cientista de Dados;Sim;8;1
2018.2;18/10/2018 20:20:40;76;M;Escola Politécnica (Poli);Engenharia Civil;4° ano;0;Desenvolvedor, Negócios;Sim;19;1
2018.2;18/10/2018 20:21:16;77;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Marketing;2° ano;0;Cientista de Dados, Finanças;Não;0;1
2018.2;18/10/2018 20:29:05;78;M;Escola Politécnica (Poli);Engenharia Mecânica;2° ano;0;Negócios;Não;0;1
2018.2;18/10/2018 20:29:48;79;M;Escola Politécnica (Poli);Engenharia da Computação;4° ano;0;Desenvolvedor;Sim;11;1
2018.2;18/10/2018 20:32:43;80;M;Escola Politécnica (Poli);Engenharia da Computação;2° ano;1;Desenvolvedor;Sim;22;1
2018.2;18/10/2018 20:33:04;81;F;Escola Politécnica (Poli);Engenharia Elétrica;4° ano;2;Cientista de Dados;Sim;23;1
2018.2;18/10/2018 20:33:55;82;M;Escola Politécnica (Poli);Engenharia da Computação;2° ano;0;Cientista de Dados;Sim;22;1
2018.2;18/10/2018 20:37:02;83;M;Escola Politécnica (Poli);Engenharia da Computação;2° ano;0;Cientista de Dados;Sim;22;1
2018.2;18/10/2018 20:37:49;84;F;Escola Politécnica (Poli);Engenharia da Computação;5° ano ou mais;1;Desenvolvedor;Sim;23;1
2018.2;18/10/2018 20:39:37;85;F;Faculdade de Arquitetura e Urbanismo (FAU);Bacharelado em Design;5° ano ou mais;2;Designer;Não;0;1
2018.2;18/10/2018 20:40:15;86;M;Faculdade de Economia, Administração e Contabilidade (FEA);Bacharelado em Economia;4° ano;1;Finanças;Sim;23;0
2018.2;18/10/2018 20:44:03;87;M;Escola Politécnica (Poli);Engenharia de Materiais;2° ano;0;Cientista de Dados;Sim;26;0
2018.2;18/10/2018 20:45:00;88;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;4° ano;1;Desenvolvedor;Não;0;0
2018.2;18/10/2018 20:45:37;89;M;Escola Politécnica (Poli);Engenharia de Produção;2° ano;0;Finanças;Sim;26;1
2018.2;18/10/2018 20:48:17;90;M;Faculdade de Filosofia, Letras e Ciências Humanas (FFLCH);Letras;1° ano;0;Desenvolvedor;Não;0;0
2018.2;18/10/2018 21:17:39;91;F;Escola de Comunicações e Artes (ECA);Biblioteconomia;3° ano;0;Desenvolvedor, Designer;Não;0;1
2018.2;18/10/2018 21:23:26;92;M;Faculdade de Economia, Administração e Contabilidade (FEA);Bacharelado em Administração;2° ano;1;Finanças;Não;0;0
2018.2;18/10/2018 21:52:57;93;M;Escola de Engenharia de São Carlos (EESC);Engenharia da Computação;1° ano;1;Desenvolvedor;Sim;18;1
2018.2;18/10/2018 22:08:12;94;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;5;Desenvolvedor;Não;0;0
2018.2;18/10/2018 22:10:05;95;M;Instituto de Matemática e Estatística (IME);Bacharelado em Matemática Aplicada e Computacional;1° ano;0;Cientista de Dados;Não;0;0
2018.2;18/10/2018 22:10:16;96;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Cientista de Dados;Não;0;1
2018.2;18/10/2018 22:15:26;97;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Marketing;2° ano;0;Negócios;Não;0;1
2018.2;18/10/2018 22:21:07;98;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;0;Cientista de Dados;Sim;18;1
2018.2;18/10/2018 22:25:12;99;M;Escola Politécnica (Poli);Engenharia da Computação;3° ano;2;Desenvolvedor;Sim;0;0
2018.2;18/10/2018 22:28:11;100;M;Escola Politécnica (Poli);Engenharia de Minas;2° ano;0;Nenhuma;Sim;0;1
2018.2;18/10/2018 22:47:41;101;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Desenvolvedor, Designer;Não;0;1
2018.2;18/10/2018 22:54:36;102;M;Escola de Engenharia de São Carlos (EESC);Engenharia da Computação;2° ano;2;Desenvolvedor, Designer;Sim;0;0
2018.2;18/10/2018 23:28:54;103;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;0;Desenvolvedor;Sim;20;1
2018.2;18/10/2018 23:31:02;104;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciência da Computação;3° ano;0;Desenvolvedor;Sim;20;1
2018.2;18/10/2018 23:38:59;105;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Sistemas de Informação;1° ano;0;Designer;Sim;20;1
2018.2;18/10/2018 23:45:58;106;F;Instituto de Física (IF);Bacharelado em Física;1° ano;0;Negócios;Não;0;1
2018.2;18/10/2018 23:55:33;107;M;Instituto de Física (IF);Bacharelado em Física;2° ano;1;Cientista de Dados, Finanças;Não;0;0
2018.2;19/10/2018 09:10:00;108;F;Faculdade de Ciências Farmacêuticas (FCF);Farmácia-Bioquímica;5° ano ou mais;0;Negócios;Não;0;1
2018.2;19/10/2018 13:01:53;109;M;Escola Politécnica (Poli);Engenharia Mecânica;2° ano;0;Desenvolvedor, Designer;Não;0;0
2018.2;19/10/2018 16:08:38;110;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Desenvolvedor;Sim;0;0
2018.2;19/10/2018 16:17:35;111;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Matemática Aplicada;2° ano;0;Desenvolvedor;Não;0;0
2018.2;19/10/2018 17:36:37;112;M;Escola Politécnica (Poli);Engenharia Mecânica;5° ano ou mais;0;Cientista de Dados;Não;0;0
2018.2;19/10/2018 17:41:18;113;M;Instituto de Astronomia, Geofísica e Ciências Atmosféricas (IAG);Bacharelado em Astronomia;5° ano ou mais;0;Cientista de Dados;Sim;25;1
2018.2;19/10/2018 20:33:59;114;F;Escola de Comunicações e Artes (ECA);Publicidade e Propaganda;4° ano;0;Negócios;Não;0;1
2018.2;19/10/2018 21:34:53;115;M;Instituto de Física (IF);Bacharelado em Física;4° ano;2;Cientista de Dados;Não;0;0
2018.2;19/10/2018 23:11:44;116;M;Instituto de Astronomia, Geofísica e Ciências Atmosféricas (IAG);Ciências Atmosféricas;1° ano;0;Desenvolvedor;Não;0;0
2018.2;20/10/2018 08:28:11;117;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;1;Cientista de Dados;Sim;0;0
2018.2;20/10/2018 09:59:19;118;F;Instituto de Astronomia, Geofísica e Ciências Atmosféricas (IAG);Bacharelado em Astronomia;5° ano ou mais;0;Cientista de Dados;Sim;25;1
2018.2;20/10/2018 11:03:45;119;M;Escola Politécnica (Poli);Engenharia Civil;5° ano ou mais;0;Cientista de Dados, Finanças;Não;0;0
2018.2;20/10/2018 11:42:09;120;M;Escola de Comunicações e Artes (ECA);Publicidade e Propaganda;1° ano;0;Designer;Não;0;0
2018.2;20/10/2018 14:07:32;121;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;0;Cientista de Dados;Sim;0;0
2018.2;20/10/2018 14:09:09;122;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;2;Desenvolvedor;Não;0;0
2018.2;20/10/2018 15:41:54;123;M;Escola de Engenharia de São Carlos (EESC);Engenharia Elétrica;5° ano ou mais;0;Desenvolvedor;Não;0;0
2018.2;20/10/2018 17:17:13;124;M;Escola de Engenharia de São Carlos (EESC);Engenharia Mecânica;5° ano ou mais;0;Finanças;Não;0;0
2018.2;20/10/2018 18:19:37;125;F;Escola Politécnica (Poli);Engenharia Química;4° ano;0;Cientista de Dados;Não;0;1
2018.2;20/10/2018 21:04:13;126;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;1;Cientista de Dados;Não;0;0
2018.2;20/10/2018 21:36:30;127;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Matemática Aplicada;3° ano;0;Desenvolvedor;Não;0;0
2018.2;20/10/2018 22:21:16;128;M;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;0;Finanças;Não;0;0
2018.2;21/10/2018 01:00:37;129;M;Faculdade de Direito (FD);Direito;5° ano ou mais;2;Cientista de Dados;Não;0;0
2018.2;21/10/2018 11:34:41;130;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;0;Cientista de Dados;Sim;0;0
2018.2;21/10/2018 11:44:03;131;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;0;Designer, Negócios;Sim;0;0
2018.2;21/10/2018 11:45:37;132;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;0;Desenvolvedor;Sim;0;0
2018.2;21/10/2018 11:59:53;133;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;0;Desenvolvedor;Sim;0;0
2018.2;21/10/2018 12:09:52;134;M;Escola Politécnica (Poli);Engenharia Naval;5° ano ou mais;0;Cientista de Dados;Não;0;0
2018.2;21/10/2018 14:32:14;135;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;2;Desenvolvedor, Designer;Sim;24;1
2018.2;21/10/2018 14:46:19;136;F;Escola Politécnica (Poli);Engenharia da Computação;1° ano;1;Desenvolvedor;Sim;24;1
2018.2;21/10/2018 14:48:28;137;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;1;Desenvolvedor;Sim;24;1
2018.2;21/10/2018 20:35:33;138;M;Faculdade de Economia, Administração e Contabilidade (FEA);Bacharelado em Administração;2° ano;0;Finanças;Não;0;0
2018.2;21/10/2018 22:27:05;139;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;4° ano;2;Desenvolvedor;Sim;0;0
2018.2;22/10/2018 09:36:18;140;M;Instituto de Geociências (IGc);Geologia;1° ano;0;Desenvolvedor;Não;0;0
2018.2;22/10/2018 10:59:17;141;F;Instituto de Astronomia, Geofísica e Ciências Atmosféricas (IAG);Bacharelado em Astronomia;4° ano;0;Cientista de Dados;Sim;25;1
2018.2;22/10/2018 11:23:28;142;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Desenvolvedor, Designer;Não;0;0
2018.2;22/10/2018 15:17:03;143;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;1;Desenvolvedor, Designer;Não;0;0
2018.2;22/10/2018 22:22:09;144;F;Escola Politécnica (Poli);Engenharia Química;4° ano;1;Finanças;Sim;0;0
2018.2;22/10/2018 22:51:38;145;M;Instituto de Ciências Matemáticas e de Computação (ICMC);Mestrado em Estatística;Mestrado;0;Cientista de Dados;Não;0;1
2018.2;23/10/2018 11:17:47;146;M;Escola de Engenharia de Lorena (EEL);Engenharia Química;2° ano;1;Negócios;Não;0;0
2018.2;23/10/2018 15:53:40;147;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Finanças;Sim;0;0
2018.2;23/10/2018 16:10:13;148;F;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;0;Finanças;Sim;0;1
2018.2;24/10/2018 18:35:59;149;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Sistemas de Informação;4° ano;2;Designer;Não;0;1
2018.2;24/10/2018 22:24:47;150;M;Instituto de Biociências (IB);Mestrado Ecologia;1° ano;1;Cientista;Sim;0;0
2018.2;24/10/2018 22:27:58;151;M;Instituto de Física (IF);Curso de Ciências Moleculares;5° ano ou mais;1;Negócios;Sim;0;0
2018.2;24/10/2018 22:28:39;152;M;Instituto de Física (IF);Curso de Ciências Moleculares;2° ano;0;Desenvolvedor;Sim;0;0
2018.2;24/10/2018 22:31:41;153;M;Escola Politécnica (Poli);Curso de Ciências Moleculares;4° ano;1;Cientista;Sim;0;0
2018.2;24/10/2018 22:42:46;154;M;Escola Politécnica (Poli);Curso de Ciências Moleculares;2° ano;1;Cientista de Dados;Não;0;0
2018.2;09/11/2018 14:05:58;155;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Ciência de dados;Mestrado Profissional;2;Cientista de Dados;Sim;0;1
2018.2;09/11/2018 15:54:47;156;M;Escola Politécnica (Poli);Engenharia da Computação;Mestrado;2;Cientista de Dados;Não;0;1